Product_ID,Product_Name,Category,Unit_Price
P1000,Hold,Home & Kitchen,2790.7
P1001,Door,Electronics,3040.45
P1002,Life,Electronics,958.22
P1003,Republican,Clothing,4496.44
P1004,Or,Home & Kitchen,2775.19
P1005,Including,Home & Kitchen,2740.28
P1006,Go,Beauty,1382.55
P1007,Relationship,Clothing,2076.11
P1008,Our,Electronics,3750.09
P1009,Cover,Electronics,3306.66
P1010,Area,Beauty,1879.4
P1011,Space,Beauty,4234.71
P1012,Whose,Toys,2586.04
P1013,Anything,Beauty,249.03
P1014,Hold,Home & Kitchen,2282.89
P1015,Travel,Clothing,863.29
P1016,Present,Beauty,795.44
P1017,Major,Clothing,2471.95
P1018,Color,Home & Kitchen,1888.95
P1019,Record,Home & Kitchen,882.86
P1020,Service,Books,4182.34
P1021,Man,Books,677.51
P1022,Page,Beauty,811.2
P1023,Hour,Home & Kitchen,3367.71
P1024,He,Toys,3058.05
P1025,Clearly,Electronics,2732.67
P1026,Lot,Electronics,4606.44
P1027,Deep,Toys,749.63
P1028,Office,Toys,2853.38
P1029,Me,Electronics,2351.69
P1030,North,Books,3032.94
P1031,Father,Books,1452.71
P1032,Piece,Home & Kitchen,2101.31
P1033,Detail,Beauty,2363.74
P1034,Care,Electronics,2406.74
P1035,Politics,Electronics,3265.81
P1036,Discussion,Toys,102.89
P1037,Fear,Electronics,4175.65
P1038,Born,Beauty,783.92
P1039,There,Beauty,3839.69
P1040,Red,Beauty,1427.43
P1041,Behavior,Beauty,4554.1
P1042,Reality,Toys,1846.45
P1043,Dream,Books,4116.57
P1044,Throughout,Clothing,4644.92
P1045,Language,Beauty,1275.08
P1046,Music,Beauty,4764.65
P1047,Difficult,Clothing,670.38
P1048,Remain,Electronics,4590.07
P1049,Third,Home & Kitchen,2169.73
P1050,First,Toys,1796.65
P1051,Mind,Toys,3166.29
P1052,Series,Electronics,3123.07
P1053,Assume,Books,1943.89
P1054,How,Home & Kitchen,3794.14
P1055,Democrat,Home & Kitchen,2261.0
P1056,Provide,Toys,1266.49
P1057,Say,Beauty,2643.08
P1058,Argue,Electronics,1773.34
P1059,For,Electronics,4467.78
P1060,Skin,Clothing,2760.87
P1061,Firm,Toys,2488.45
P1062,Pretty,Home & Kitchen,3811.63
P1063,Develop,Electronics,4878.47
P1064,Later,Electronics,2453.25
P1065,Actually,Clothing,1977.87
P1066,Son,Clothing,2046.5
P1067,Loss,Clothing,588.51
P1068,Gas,Home & Kitchen,4876.89
P1069,Kind,Home & Kitchen,3317.42
P1070,Either,Toys,2360.4
P1071,Raise,Books,1910.79
P1072,Book,Toys,3888.46
P1073,Concern,Toys,4690.17
P1074,Mouth,Books,2258.96
P1075,Approach,Beauty,690.01
P1076,Single,Books,4641.18
P1077,Idea,Clothing,834.42
P1078,Your,Books,2131.62
P1079,Commercial,Electronics,3296.77
P1080,Worker,Clothing,2348.11
P1081,They,Books,3369.38
P1082,Adult,Home & Kitchen,4598.0
P1083,My,Clothing,4863.29
P1084,Mission,Electronics,4739.23
P1085,Within,Electronics,2375.71
P1086,Memory,Toys,3552.94
P1087,Home,Clothing,2734.89
P1088,Often,Books,4959.09
P1089,Toward,Beauty,4038.93
P1090,Last,Books,4545.51
P1091,Air,Toys,977.36
P1092,Within,Toys,1271.84
P1093,Quite,Beauty,4683.6
P1094,Phone,Clothing,960.48
